2025-08-06 16:53:57,465 - INFO - Building dataset index from 2 batch files (lazy loading)...
Epoch 011 (Train):  48%|████▊     | 197/409 [03:27<05:15,  1.49s/it]
Epoch 011 (Train):  48%|████▊     | 198/409 [03:27<03:49,  1.09s/it]
Epoch 011 (Train):  49%|████▊     | 199/409 [03:27<02:49,  1.24it/s]
Epoch 011 (Train):  49%|████▉     | 200/409 [03:27<02:07,  1.64it/s]
Epoch 011 (Train):  49%|████▉     | 201/409 [03:31<05:16,  1.52s/it]
Epoch 011 (Train):  49%|████▉     | 202/409 [03:31<03:49,  1.11s/it]
Epoch 011 (Train):  50%|████▉     | 203/409 [03:31<02:49,  1.21it/s]
Epoch 011 (Train):  50%|████▉     | 204/409 [03:32<02:07,  1.61it/s]
Epoch 011 (Train):  50%|█████     | 205/409 [03:35<05:09,  1.52s/it]
Epoch 011 (Train):  50%|█████     | 206/409 [03:35<03:45,  1.11s/it]
Epoch 011 (Train):  51%|█████     | 207/409 [03:36<02:46,  1.22it/s]
Epoch 011 (Train):  51%|█████     | 208/409 [03:36<02:04,  1.61it/s]
Epoch 011 (Train):  51%|█████     | 209/409 [03:39<05:05,  1.53s/it]
Epoch 011 (Train):  51%|█████▏    | 210/409 [03:39<03:42,  1.12s/it]
Epoch 011 (Train):  52%|█████▏    | 211/409 [03:40<02:43,  1.21it/s]
Epoch 011 (Train):  52%|█████▏    | 212/409 [03:40<02:03,  1.60it/s]
Epoch 011 (Train):  52%|█████▏    | 213/409 [03:43<05:03,  1.55s/it]
Epoch 011 (Train):  52%|█████▏    | 214/409 [03:44<03:40,  1.13s/it]
Epoch 011 (Train):  53%|█████▎    | 215/409 [03:44<02:42,  1.19it/s]
Epoch 011 (Train):  53%|█████▎    | 216/409 [03:44<02:02,  1.58it/s]
Epoch 011 (Train):  53%|█████▎    | 217/409 [03:47<04:50,  1.51s/it]
Epoch 011 (Train):  53%|█████▎    | 218/409 [03:48<03:31,  1.10s/it]
Epoch 011 (Train):  54%|█████▎    | 219/409 [03:48<02:35,  1.22it/s]
Epoch 011 (Train):  54%|█████▍    | 220/409 [03:48<01:57,  1.61it/s]
Epoch 011 (Train):  54%|█████▍    | 221/409 [03:52<04:52,  1.56s/it]
Epoch 011 (Train):  54%|█████▍    | 222/409 [03:52<03:32,  1.14s/it]
Epoch 011 (Train):  55%|█████▍    | 223/409 [03:52<02:36,  1.19it/s]
Epoch 011 (Train):  55%|█████▍    | 224/409 [03:52<01:57,  1.58it/s]
Epoch 011 (Train):  55%|█████▌    | 225/409 [03:56<04:37,  1.51s/it]
Epoch 011 (Train):  55%|█████▌    | 226/409 [03:56<03:21,  1.10s/it]
Epoch 011 (Train):  56%|█████▌    | 227/409 [03:56<02:28,  1.22it/s]
Epoch 011 (Train):  56%|█████▌    | 228/409 [03:56<01:51,  1.62it/s]
Epoch 011 (Train):  56%|█████▌    | 229/409 [04:00<04:38,  1.55s/it]
Epoch 011 (Train):  56%|█████▌    | 230/409 [04:00<03:22,  1.13s/it]
Epoch 011 (Train):  56%|█████▋    | 231/409 [04:00<02:29,  1.19it/s]
Epoch 011 (Train):  57%|█████▋    | 232/409 [04:00<01:51,  1.58it/s]
Epoch 011 (Train):  57%|█████▋    | 233/409 [04:04<04:26,  1.51s/it]
Epoch 011 (Train):  57%|█████▋    | 234/409 [04:04<03:13,  1.11s/it]
Epoch 011 (Train):  57%|█████▋    | 235/409 [04:04<02:27,  1.18it/s]
Epoch 011 (Train):  58%|█████▊    | 236/409 [04:04<01:50,  1.57it/s]
Epoch 011 (Train):  58%|█████▊    | 237/409 [04:08<04:15,  1.48s/it]
Epoch 011 (Train):  58%|█████▊    | 238/409 [04:08<03:05,  1.08s/it]
Epoch 011 (Train):  58%|█████▊    | 239/409 [04:08<02:29,  1.14it/s]
Epoch 011 (Train):  59%|█████▊    | 240/409 [04:09<01:51,  1.51it/s]
Epoch 011 (Train):  59%|█████▉    | 241/409 [04:12<04:10,  1.49s/it]
Epoch 011 (Train):  59%|█████▉    | 242/409 [04:12<03:02,  1.09s/it]
Epoch 011 (Train):  59%|█████▉    | 243/409 [04:13<02:24,  1.15it/s]
Epoch 011 (Train):  60%|█████▉    | 244/409 [04:13<01:48,  1.53it/s]
Epoch 011 (Train):  60%|█████▉    | 245/409 [04:16<03:59,  1.46s/it]
Epoch 011 (Train):  60%|██████    | 246/409 [04:16<02:53,  1.07s/it]
Epoch 011 (Train):  60%|██████    | 247/409 [04:17<02:25,  1.11it/s]
Epoch 011 (Train):  61%|██████    | 248/409 [04:17<01:48,  1.48it/s]
Epoch 011 (Train):  61%|██████    | 249/409 [04:20<03:55,  1.47s/it]
Epoch 011 (Train):  61%|██████    | 250/409 [04:20<02:51,  1.08s/it]
Epoch 011 (Train):  61%|██████▏   | 251/409 [04:21<02:29,  1.06it/s]
Epoch 011 (Train):  62%|██████▏   | 252/409 [04:21<01:51,  1.41it/s]
Epoch 011 (Train):  62%|██████▏   | 253/409 [04:24<03:40,  1.41s/it]
Epoch 011 (Train):  62%|██████▏   | 254/409 [04:24<02:40,  1.04s/it]
Epoch 011 (Train):  62%|██████▏   | 255/409 [04:25<02:27,  1.04it/s]
Epoch 011 (Train):  63%|██████▎   | 256/409 [04:25<01:49,  1.39it/s]
Epoch 011 (Train):  63%|██████▎   | 257/409 [04:28<03:35,  1.42s/it]
Epoch 011 (Train):  63%|██████▎   | 258/409 [04:29<02:36,  1.04s/it]
Epoch 011 (Train):  63%|██████▎   | 259/409 [04:29<02:30,  1.00s/it]
Epoch 011 (Train):  64%|██████▎   | 260/409 [04:30<01:51,  1.34it/s]
Epoch 011 (Train):  64%|██████▍   | 261/409 [04:32<03:20,  1.35s/it]
Epoch 011 (Train):  64%|██████▍   | 262/409 [04:32<02:25,  1.01it/s]
Epoch 011 (Train):  64%|██████▍   | 263/409 [04:34<02:28,  1.02s/it]
Epoch 011 (Train):  65%|██████▍   | 264/409 [04:34<01:50,  1.32it/s]
Epoch 011 (Train):  65%|██████▍   | 265/409 [04:37<03:16,  1.36s/it]
Epoch 011 (Train):  65%|██████▌   | 266/409 [04:37<02:23,  1.00s/it]
Epoch 011 (Train):  65%|██████▌   | 267/409 [04:38<02:25,  1.02s/it]
Epoch 011 (Train):  66%|██████▌   | 268/409 [04:38<01:47,  1.31it/s]
Epoch 011 (Train):  66%|██████▌   | 269/409 [04:41<03:04,  1.32s/it]
Epoch 011 (Train):  66%|██████▌   | 270/409 [04:41<02:14,  1.03it/s]
Epoch 011 (Train):  66%|██████▋   | 271/409 [04:42<02:25,  1.05s/it]
Epoch 011 (Train):  67%|██████▋   | 272/409 [04:42<01:47,  1.28it/s]
Epoch 011 (Train):  67%|██████▋   | 273/409 [04:45<02:55,  1.29s/it]
Epoch 011 (Train):  67%|██████▋   | 274/409 [04:45<02:08,  1.05it/s]
Epoch 011 (Train):  67%|██████▋   | 275/409 [04:46<02:24,  1.08s/it]
Epoch 011 (Train):  67%|██████▋   | 276/409 [04:46<01:46,  1.25it/s]
Epoch 011 (Train):  68%|██████▊   | 277/409 [04:49<02:52,  1.31s/it]
Epoch 011 (Train):  68%|██████▊   | 278/409 [04:49<02:05,  1.04it/s]
Epoch 011 (Train):  68%|██████▊   | 279/409 [04:50<02:22,  1.10s/it]
Epoch 011 (Train):  68%|██████▊   | 280/409 [04:50<01:45,  1.23it/s]
Epoch 011 (Train):  69%|██████▊   | 281/409 [04:53<02:41,  1.26s/it]
Epoch 011 (Train):  69%|██████▉   | 282/409 [04:53<01:58,  1.07it/s]
Epoch 011 (Train):  69%|██████▉   | 283/409 [04:54<02:20,  1.12s/it]
Epoch 011 (Train):  69%|██████▉   | 284/409 [04:55<01:43,  1.21it/s]
Epoch 011 (Train):  70%|██████▉   | 285/409 [04:57<02:37,  1.27s/it]
Epoch 011 (Train):  70%|██████▉   | 286/409 [04:57<01:54,  1.07it/s]
Epoch 011 (Train):  70%|███████   | 287/409 [04:59<02:20,  1.15s/it]
Epoch 011 (Train):  70%|███████   | 288/409 [04:59<01:42,  1.18it/s]
Epoch 011 (Train):  71%|███████   | 289/409 [05:01<02:26,  1.22s/it]
Epoch 011 (Train):  71%|███████   | 290/409 [05:01<01:47,  1.11it/s]
Epoch 011 (Train):  71%|███████   | 291/409 [05:03<02:16,  1.16s/it]
Epoch 011 (Train):  71%|███████▏  | 292/409 [05:03<01:40,  1.17it/s]
Epoch 011 (Train):  72%|███████▏  | 293/409 [05:05<02:18,  1.19s/it]
Epoch 011 (Train):  72%|███████▏  | 294/409 [05:05<01:41,  1.14it/s]
Epoch 011 (Train):  72%|███████▏  | 295/409 [05:07<02:14,  1.18s/it]
Epoch 011 (Train):  72%|███████▏  | 296/409 [05:07<01:38,  1.15it/s]
Epoch 011 (Train):  73%|███████▎  | 297/409 [05:09<02:15,  1.21s/it]
Epoch 011 (Train):  73%|███████▎  | 298/409 [05:09<01:39,  1.12it/s]
Epoch 011 (Train):  73%|███████▎  | 299/409 [05:11<02:12,  1.20s/it]
Epoch 011 (Train):  73%|███████▎  | 300/409 [05:11<01:36,  1.12it/s]
Epoch 011 (Train):  74%|███████▎  | 301/409 [05:13<02:05,  1.17s/it]
Epoch 011 (Train):  74%|███████▍  | 302/409 [05:13<01:32,  1.16it/s]
Epoch 011 (Train):  74%|███████▍  | 303/409 [05:15<02:10,  1.23s/it]
Epoch 011 (Train):  74%|███████▍  | 304/409 [05:16<01:35,  1.10it/s]
Epoch 011 (Train):  75%|███████▍  | 305/409 [05:17<02:01,  1.17s/it]
Epoch 011 (Train):  75%|███████▍  | 306/409 [05:18<01:28,  1.16it/s]
Epoch 011 (Train):  75%|███████▌  | 307/409 [05:20<02:09,  1.27s/it]
Epoch 011 (Train):  75%|███████▌  | 308/409 [05:20<01:34,  1.07it/s]
Epoch 011 (Train):  76%|███████▌  | 309/409 [05:21<01:49,  1.10s/it]
Epoch 011 (Train):  76%|███████▌  | 310/409 [05:22<01:20,  1.23it/s]
Epoch 011 (Train):  76%|███████▌  | 311/409 [05:24<02:04,  1.27s/it]
Epoch 011 (Train):  76%|███████▋  | 312/409 [05:24<01:30,  1.07it/s]
Epoch 011 (Train):  77%|███████▋  | 313/409 [05:26<01:46,  1.11s/it]
Epoch 011 (Train):  77%|███████▋  | 314/409 [05:26<01:18,  1.21it/s]
Epoch 011 (Train):  77%|███████▋  | 315/409 [05:28<01:59,  1.27s/it]
Epoch 011 (Train):  77%|███████▋  | 316/409 [05:28<01:27,  1.07it/s]
Epoch 011 (Train):  78%|███████▊  | 317/409 [05:30<01:39,  1.08s/it]
Epoch 011 (Train):  78%|███████▊  | 318/409 [05:30<01:13,  1.25it/s]
Epoch 011 (Train):  78%|███████▊  | 319/409 [05:32<01:52,  1.24s/it]
Epoch 011 (Train):  78%|███████▊  | 320/409 [05:32<01:21,  1.09it/s]
Epoch 011 (Train):  78%|███████▊  | 321/409 [05:34<01:35,  1.08s/it]
Epoch 011 (Train):  79%|███████▊  | 322/409 [05:34<01:09,  1.24it/s]
Epoch 011 (Train):  79%|███████▉  | 323/409 [05:36<01:50,  1.28s/it]
Epoch 011 (Train):  79%|███████▉  | 324/409 [05:36<01:20,  1.06it/s]
Epoch 011 (Train):  79%|███████▉  | 325/409 [05:38<01:32,  1.10s/it]
Epoch 011 (Train):  80%|███████▉  | 326/409 [05:38<01:07,  1.22it/s]
Epoch 011 (Train):  80%|███████▉  | 327/409 [05:40<01:42,  1.24s/it]
Epoch 011 (Train):  80%|████████  | 328/409 [05:40<01:14,  1.09it/s]
Epoch 011 (Train):  80%|████████  | 329/409 [05:42<01:27,  1.09s/it]
Epoch 011 (Train):  81%|████████  | 330/409 [05:42<01:03,  1.24it/s]
Epoch 011 (Train):  81%|████████  | 331/409 [05:44<01:36,  1.24s/it]
Epoch 011 (Train):  81%|████████  | 332/409 [05:44<01:10,  1.09it/s]
Epoch 011 (Train):  81%|████████▏ | 333/409 [05:46<01:25,  1.13s/it]
Epoch 011 (Train):  82%|████████▏ | 334/409 [05:46<01:02,  1.20it/s]
Epoch 011 (Train):  82%|████████▏ | 335/409 [05:48<01:33,  1.26s/it]
Epoch 011 (Train):  82%|████████▏ | 336/409 [05:49<01:07,  1.08it/s]
Epoch 011 (Train):  82%|████████▏ | 337/409 [05:50<01:19,  1.10s/it]
Epoch 011 (Train):  83%|████████▎ | 338/409 [05:50<00:58,  1.22it/s]
Epoch 011 (Train):  83%|████████▎ | 339/409 [05:52<01:26,  1.24s/it]
Epoch 011 (Train):  83%|████████▎ | 340/409 [05:53<01:02,  1.10it/s]
Epoch 011 (Train):  83%|████████▎ | 341/409 [05:54<01:17,  1.15s/it]
Epoch 011 (Train):  84%|████████▎ | 342/409 [05:54<00:56,  1.18it/s]
Epoch 011 (Train):  84%|████████▍ | 343/409 [05:57<01:21,  1.24s/it]
Epoch 011 (Train):  84%|████████▍ | 344/409 [05:57<00:59,  1.09it/s]
Epoch 011 (Train):  84%|████████▍ | 345/409 [05:58<01:12,  1.13s/it]
Epoch 011 (Train):  85%|████████▍ | 346/409 [05:59<00:52,  1.19it/s]
Epoch 011 (Train):  85%|████████▍ | 347/409 [06:01<01:15,  1.21s/it]
Epoch 011 (Train):  85%|████████▌ | 348/409 [06:01<00:54,  1.12it/s]
Epoch 011 (Train):  85%|████████▌ | 349/409 [06:03<01:09,  1.16s/it]
Epoch 011 (Train):  86%|████████▌ | 350/409 [06:03<00:50,  1.17it/s]
Epoch 011 (Train):  86%|████████▌ | 351/409 [06:05<01:08,  1.18s/it]
Epoch 011 (Train):  86%|████████▌ | 352/409 [06:05<00:49,  1.14it/s]
Epoch 011 (Train):  86%|████████▋ | 353/409 [06:07<01:04,  1.15s/it]
Epoch 011 (Train):  87%|████████▋ | 354/409 [06:07<00:46,  1.18it/s]
Epoch 011 (Train):  87%|████████▋ | 355/409 [06:09<01:05,  1.20s/it]
Epoch 011 (Train):  87%|████████▋ | 356/409 [06:09<00:47,  1.12it/s]
Epoch 011 (Train):  87%|████████▋ | 357/409 [06:11<00:59,  1.14s/it]
Epoch 011 (Train):  88%|████████▊ | 358/409 [06:11<00:43,  1.18it/s]
Epoch 011 (Train):  88%|████████▊ | 359/409 [06:13<01:00,  1.21s/it]
Epoch 011 (Train):  88%|████████▊ | 360/409 [06:13<00:43,  1.12it/s]
Epoch 011 (Train):  88%|████████▊ | 361/409 [06:15<00:56,  1.18s/it]
Epoch 011 (Train):  89%|████████▊ | 362/409 [06:15<00:41,  1.15it/s]
Epoch 011 (Train):  89%|████████▉ | 363/409 [06:17<00:56,  1.22s/it]
Epoch 011 (Train):  89%|████████▉ | 364/409 [06:17<00:40,  1.11it/s]
Epoch 011 (Train):  89%|████████▉ | 365/409 [06:19<00:50,  1.14s/it]
Epoch 011 (Train):  89%|████████▉ | 366/409 [06:19<00:36,  1.18it/s]
Epoch 011 (Train):  90%|████████▉ | 367/409 [06:21<00:50,  1.20s/it]
Epoch 011 (Train):  90%|████████▉ | 368/409 [06:21<00:36,  1.13it/s]
Epoch 011 (Train):  90%|█████████ | 369/409 [06:23<00:46,  1.17s/it]
Epoch 011 (Train):  90%|█████████ | 370/409 [06:23<00:33,  1.15it/s]
Epoch 011 (Train):  91%|█████████ | 371/409 [06:25<00:45,  1.20s/it]
Epoch 011 (Train):  91%|█████████ | 372/409 [06:25<00:32,  1.13it/s]
Epoch 011 (Train):  91%|█████████ | 373/409 [06:27<00:41,  1.15s/it]
Epoch 011 (Train):  91%|█████████▏| 374/409 [06:27<00:29,  1.18it/s]
Epoch 011 (Train):  92%|█████████▏| 375/409 [06:29<00:40,  1.19s/it]
Epoch 011 (Train):  92%|█████████▏| 376/409 [06:30<00:29,  1.14it/s]
Epoch 011 (Train):  92%|█████████▏| 377/409 [06:31<00:36,  1.14s/it]
Epoch 011 (Train):  92%|█████████▏| 378/409 [06:31<00:26,  1.18it/s]
Epoch 011 (Train):  93%|█████████▎| 379/409 [06:33<00:35,  1.19s/it]
Epoch 011 (Train):  93%|█████████▎| 380/409 [06:34<00:25,  1.14it/s]
Epoch 011 (Train):  93%|█████████▎| 381/409 [06:35<00:32,  1.17s/it]
Epoch 011 (Train):  93%|█████████▎| 382/409 [06:36<00:23,  1.15it/s]
Epoch 011 (Train):  94%|█████████▎| 383/409 [06:38<00:31,  1.21s/it]
Epoch 011 (Train):  94%|█████████▍| 384/409 [06:38<00:22,  1.12it/s]
Epoch 011 (Train):  94%|█████████▍| 385/409 [06:39<00:27,  1.15s/it]
Epoch 011 (Train):  94%|█████████▍| 386/409 [06:40<00:19,  1.18it/s]
Epoch 011 (Train):  95%|█████████▍| 387/409 [06:42<00:26,  1.19s/it]
Epoch 011 (Train):  95%|█████████▍| 388/409 [06:42<00:18,  1.14it/s]
Epoch 011 (Train):  95%|█████████▌| 389/409 [06:44<00:23,  1.18s/it]
Epoch 011 (Train):  95%|█████████▌| 390/409 [06:44<00:16,  1.15it/s]
Epoch 011 (Train):  96%|█████████▌| 391/409 [06:46<00:21,  1.19s/it]
Epoch 011 (Train):  96%|█████████▌| 392/409 [06:46<00:14,  1.13it/s]
Epoch 011 (Train):  96%|█████████▌| 393/409 [06:48<00:18,  1.15s/it]
Epoch 011 (Train):  96%|█████████▋| 394/409 [06:48<00:12,  1.17it/s]
Epoch 011 (Train):  97%|█████████▋| 395/409 [06:50<00:16,  1.17s/it]
Epoch 011 (Train):  97%|█████████▋| 396/409 [06:50<00:11,  1.16it/s]
Epoch 011 (Train):  97%|█████████▋| 397/409 [06:52<00:14,  1.19s/it]
Epoch 011 (Train):  97%|█████████▋| 398/409 [06:52<00:09,  1.14it/s]
Epoch 011 (Train):  98%|█████████▊| 399/409 [06:54<00:11,  1.19s/it]
Epoch 011 (Train):  98%|█████████▊| 400/409 [06:54<00:07,  1.14it/s]
Epoch 011 (Train):  98%|█████████▊| 401/409 [06:56<00:09,  1.21s/it]
Epoch 011 (Train):  98%|█████████▊| 402/409 [06:56<00:06,  1.12it/s]
Epoch 011 (Train):  99%|█████████▊| 403/409 [06:58<00:06,  1.14s/it]
Epoch 011 (Train):  99%|█████████▉| 404/409 [06:58<00:04,  1.18it/s]
Epoch 011 (Train):  99%|█████████▉| 405/409 [07:00<00:04,  1.15s/it]
Epoch 011 (Train):  99%|█████████▉| 406/409 [07:00<00:02,  1.17it/s]
Epoch 011 (Train): 100%|█████████▉| 407/409 [07:02<00:02,  1.19s/it]
Epoch 011 (Train): 100%|█████████▉| 408/409 [07:02<00:00,  1.14it/s]
                                                                    

Epoch 011 (Val):   0%|          | 0/103 [00:00<?, ?it/s]
Epoch 011 (Val):   1%|          | 1/103 [00:04<07:18,  4.30s/it]
Epoch 011 (Val):   4%|▍         | 4/103 [00:04<01:24,  1.17it/s]
Epoch 011 (Val):   6%|▌         | 6/103 [00:08<02:16,  1.41s/it]
Epoch 011 (Val):   9%|▊         | 9/103 [00:12<02:10,  1.39s/it]
Epoch 011 (Val):  12%|█▏        | 12/103 [00:13<01:17,  1.18it/s]
Epoch 011 (Val):  13%|█▎        | 13/103 [00:17<02:02,  1.37s/it]
Epoch 011 (Val):  16%|█▌        | 16/103 [00:17<01:13,  1.19it/s]
Epoch 011 (Val):  17%|█▋        | 17/103 [00:21<01:54,  1.33s/it]
Epoch 011 (Val):  19%|█▉        | 20/103 [00:21<01:08,  1.21it/s]
Epoch 011 (Val):  20%|██        | 21/103 [00:25<01:46,  1.30s/it]
Epoch 011 (Val):  23%|██▎       | 24/103 [00:25<01:05,  1.21it/s]
Epoch 011 (Val):  24%|██▍       | 25/103 [00:29<01:43,  1.32s/it]
Epoch 011 (Val):  27%|██▋       | 28/103 [00:29<01:02,  1.21it/s]
Epoch 011 (Val):  28%|██▊       | 29/103 [00:33<01:37,  1.31s/it]
Epoch 011 (Val):  31%|███       | 32/103 [00:33<00:57,  1.24it/s]
Epoch 011 (Val):  32%|███▏      | 33/103 [00:37<01:33,  1.33s/it]
Epoch 011 (Val):  35%|███▍      | 36/103 [00:38<00:55,  1.22it/s]
Epoch 011 (Val):  36%|███▌      | 37/103 [00:41<01:26,  1.30s/it]
Epoch 011 (Val):  39%|███▉      | 40/103 [00:42<00:50,  1.24it/s]
Epoch 011 (Val):  40%|███▉      | 41/103 [00:46<01:22,  1.33s/it]
Epoch 011 (Val):  43%|████▎     | 44/103 [00:46<00:47,  1.24it/s]
Epoch 011 (Val):  44%|████▎     | 45/103 [00:50<01:16,  1.32s/it]
Epoch 011 (Val):  47%|████▋     | 48/103 [00:50<00:44,  1.24it/s]
Epoch 011 (Val):  48%|████▊     | 49/103 [00:54<01:09,  1.29s/it]
Epoch 011 (Val):  50%|█████     | 52/103 [00:54<00:40,  1.25it/s]
Epoch 011 (Val):  51%|█████▏    | 53/103 [00:58<01:05,  1.31s/it]
